nom_fichier,num_piece,photo,q_tache,q_coulure,q_givrage
Record_2017-01-25_10-27-25.csv,158-31,Essai1-Piece-1.jpg,1.0,1.0,3.0
Record_2017-01-25_10-28-11.csv,158-32,Essai1-Piece-2.jpg,1.0,1.0,1.0
Record_2017-01-25_10-28-57.csv,158-33,Essai1-Piece-3.jpg,1.0,1.0,1.0
Record_2017-01-25_10-29-44.csv,158-34,Essai1-Piece-4.jpg,2.0,1.0,1.0
Record_2017-01-25_10-30-30.csv,158-35,Essai1-Piece-5.jpg,1.0,1.0,1.0
Record_2017-01-25_10-31-16.csv,158-36,Essai1-Piece-6.jpg,1.0,1.0,1.0
Record_2017-01-25_10-32-02.csv,158-37,Essai1-Piece-7.jpg,,,
Record_2017-01-25_10-32-49.csv,158-38,Essai1-Piece-8.jpg,1.0,1.0,1.0
Record_2017-01-25_10-33-35.csv,158-39,Essai1-Piece-9.jpg,1.0,1.0,1.0
Record_2017-01-25_10-34-21.csv,158-40,Essai1-Piece-10.jpg,1.0,1.0,1.0
Record_2017-01-25_11-03-44.csv,159-24,Essai2-Piece-2.jpg,2.0,2.0,1.0
Record_2017-01-25_11-04-29.csv,159-25,Essai2-Piece-3.jpg,2.0,1.0,1.0
Record_2017-01-25_11-05-14.csv,159-26,Essai2-Piece-4.jpg,2.0,2.0,1.0
Record_2017-01-25_11-05-58.csv,159-27,Essai2-Piece-5.jpg,2.0,3.0,1.0
Record_2017-01-25_11-06-43.csv,159-28,Essai2-Piece-6.jpg,2.0,1.0,1.0
Record_2017-01-25_11-07-28.csv,159-29,Essai2-Piece-7.jpg,2.0,1.0,1.0
Record_2017-01-25_11-08-12.csv,159-30,Essai2-Piece-8.jpg,2.0,3.0,1.0
Record_2017-01-25_11-08-57.csv,159-31,Essai2-Piece-9.jpg,2.0,3.0,1.0
Record_2017-01-25_11-09-42.csv,159-32,Essai2-Piece-10.jpg,2.0,1.0,1.0
